Master Control Zone,Master Control Zone,Herta Space Station,loc_herta_space_station
Central Passage,Master Control Zone,Herta Space Station,loc_herta_space_station
Herta's Office,Master Control Zone,Herta Space Station,loc_herta_space_station
Watcher Zone,Master Control Zone,Herta Space Station,loc_herta_space_station
Base Zone,Base Zone,Herta Space Station,loc_herta_space_station
Monitoring Room,Base Zone,Herta Space Station,loc_herta_space_station
Reception Center,Base Zone,Herta Space Station,loc_herta_space_station
Storage Zone,Storage Zone,Herta Space Station,loc_herta_space_station
Courtyard,Storage Zone,Herta Space Station,loc_herta_space_station
Gallery of Shadow,Storage Zone,Herta Space Station,loc_herta_space_station
Outside the Control Center,Storage Zone,Herta Space Station,loc_herta_space_station
Special Purpose Lab,Storage Zone,Herta Space Station,loc_herta_space_station
Supply Zone,Supply Zone,Herta Space Station,loc_herta_space_station
Electrical Room,Supply Zone,Herta Space Station,loc_herta_space_station
Railway Platform,Supply Zone,Herta Space Station,loc_herta_space_station
Spare Parts Warehouse,Supply Zone,Herta Space Station,loc_herta_space_station
Seclusion Zone,Seclusion Zone,Herta Space Station,loc_herta_space_station
Breeding Ground,Seclusion Zone,Herta Space Station,loc_herta_space_station
Distribution Center,Seclusion Zone,Herta Space Station,loc_herta_space_station
Incubator,Seclusion Zone,Herta Space Station,loc_herta_space_station
Pharmaceutical Room,Seclusion Zone,Herta Space Station,loc_herta_space_station
Overworld,Overworld,Jarilo-VI,loc_jarilovi
Central Plaza,Overworld,Jarilo-VI,loc_jarilovi
Goethe Hotel,Overworld,Jarilo-VI,loc_jarilovi
History and Culture Museum,Overworld,Jarilo-VI,loc_jarilovi
Golden Theater,Overworld,Jarilo-VI,loc_jarilovi
Landing Point,Overworld,Jarilo-VI,loc_jarilovi
Long Slope,Overworld,Jarilo-VI,loc_jarilovi
Goethe Mansion,Overworld,Jarilo-VI,loc_jarilovi
Leisure Plaza,Overworld,Jarilo-VI,loc_jarilovi
Transport Hub,Overworld,Jarilo-VI,loc_jarilovi
Energy Hub,Overworld,Jarilo-VI,loc_jarilovi
Frontline,Overworld,Jarilo-VI,loc_jarilovi
Outpost,Overworld,Jarilo-VI,loc_jarilovi
Ancient Battlefield: Frontline,Overworld,Jarilo-VI,loc_jarilovi
Command Center,Overworld,Jarilo-VI,loc_jarilovi
Contaminated Plaza,Overworld,Jarilo-VI,loc_jarilovi
Fortified Zone,Overworld,Jarilo-VI,loc_jarilovi
Ancient Battlefield: Snow Plains,Overworld,Jarilo-VI,loc_jarilovi
Deck of Creation,Overworld,Jarilo-VI,loc_jarilovi
Pillars of Creation: Construction Site,Overworld,Jarilo-VI,loc_jarilovi
Pillars of Creation: Entrance,Overworld,Jarilo-VI,loc_jarilovi
Administrative District,Administrative District,Jarilo-VI,loc_jarilovi
Central Plaza,Administrative District,Jarilo-VI,loc_jarilovi
Goethe Hotel,Administrative District,Jarilo-VI,loc_jarilovi
History and Culture Museum,Administrative District,Jarilo-VI,loc_jarilovi
Golden Theater,Administrative District,Jarilo-VI,loc_jarilovi
Outlying Snow Plains,Outlying Snow Plains,Jarilo-VI,loc_jarilovi
Landing Point,Outlying Snow Plains,Jarilo-VI,loc_jarilovi
Long Slope,Outlying Snow Plains,Jarilo-VI,loc_jarilovi
Backwater Pass,Backwater Pass,Jarilo-VI,loc_jarilovi
Goethe Mansion,Backwater Pass,Jarilo-VI,loc_jarilovi
